2018-09-28 09:52:43
Cpu Time            0.32978200912475586  s
Model Parameters: 
alpha           --> 0.01                     copy_X          --> True           
fit_intercept   --> True                     max_iter        --> 1000           
normalize       --> False                    positive        --> False          
precompute      --> False                    random_state    --> None           
selection       --> cyclic                   tol             --> 0.0001         
warm_start      --> False                    
Features and Coefficients: 
E_Hab2                    --> 0.27387692          E_CH3ab                   --> 0.39850013          
a_O1-M3-M4_suf            --> 0.05846487          a_O4-O6-M2_suf            --> -0.29080875         
a_M2-O6-O4_suf            --> -0.0                a_M4-M3-O1_suf            --> 0.00790092          
d_O3-O7_CH3ab             --> -0.0893987          d_O6-M4_CH3ab             --> 0.01052511          
a_C-M4-H3_CH3ab           --> 0.22080122          a_H1-H4-O8_CH3ab          --> -0.06354606         
a_H1-O6-O8_CH3ab          --> -0.04957291         a_H1-M3-O7_CH3ab          --> -0.0028333          
a_H3-O7-O4_CH3ab          --> -0.0897178          a_H3-O7-O5_CH3ab          --> 0.07764146          
a_H3-M4-C_CH3ab           --> 0.02602303          a_H4-M4-M1_CH3ab          --> 0.08094977          
a_O3-O8-O5_CH3ab          --> 0.03985276          a_O3-M3-O7_CH3ab          --> -0.04256195         
a_O5-O7-H3_CH3ab          --> 0.02243699          a_O5-O8-O3_CH3ab          --> 0.00347084          
a_O5-M1-M2_CH3ab          --> 0.04714922          a_O6-O3-M4_CH3ab          --> 0.1047263           
a_O6-M2-O8_CH3ab          --> -0.01447492         a_O7-M3-H1_CH3ab          --> -0.05640553         
a_O7-M3-O3_CH3ab          --> -0.01473308         a_O8-H4-H1_CH3ab          --> -4.354e-05          
a_O8-O4-M2_CH3ab          --> 0.02856143          a_O8-O6-H1_CH3ab          --> -0.107163           
a_O8-M2-O6_CH3ab          --> -0.00349785         a_M1-M4-H4_CH3ab          --> 0.01742724          
a_M2-O4-O8_CH3ab          --> 0.0468921           a_M2-M1-O5_CH3ab          --> 0.00739032          
a_M4-H3-O6_CH3ab          --> 0.00691931          a_M4-O3-O6_CH3ab          --> 0.01793665          
a_O3-O5-M1_Hab2           --> 0.16614883          a_O5-O3-M1_Hab2           --> -0.02974305         
a_O8-H1-M4_Hab2           --> -0.08713495         a_O8-O2-M4_Hab2           --> -0.0026249          
a_M1-O3-O5_Hab2           --> -0.00385407         a_M4-H1-O8_Hab2           --> -0.00731437         
a_M4-O2-O8_Hab2           --> -0.00061534         d_O3-O7_Hab3              --> 0.00488635          
a_H1-O2-O6_Hab3           --> -0.05825682         a_H1-O7-O4_Hab3           --> -0.01137184         
a_H1-O8-O4_Hab3           --> -0.04137462         a_O1-O6-O8_Hab3           --> 0.01481642          
a_O3-M2-O4_Hab3           --> -0.03784274         a_O4-O7-H1_Hab3           --> -0.00964503         
a_O4-O7-O5_Hab3           --> -0.0100814          a_O4-O8-H1_Hab3           --> -0.00301277         
a_O5-O1-O7_Hab3           --> 0.02862935          a_O5-O3-O8_Hab3           --> 0.02846876          
a_O5-O7-O4_Hab3           --> -0.01939949         a_O5-M1-O8_Hab3           --> 0.04887105          
a_O6-O4-O7_Hab3           --> 0.0593141           a_O7-O1-O5_Hab3           --> 0.00164211          
a_O7-O4-O6_Hab3           --> 0.00051455          a_O7-O4-O8_Hab3           --> 0.00391209          
a_O8-O4-O7_Hab3           --> 0.00055496          a_M3-O4-M4_Hab3           --> 0.17943564          
a_M4-O4-M3_Hab3           --> 0.0                 {'suf': 4, 'CH3ab': 29, 'Hab2': 8, 'Hab3': 20}
